Período,Categoría Ocupacional,Valor
40909,Empleo asalariado en el sector privado,100
40909,Empleo asalariado en el sector público,100
40909,Empleo en casas particulares,100
40909,Trabajo Independientes Autónomos,100
40909,Trabajo Independientes Monotributo,100
40909,"Trabajo Independientes Monotributo
Social",100
40909,Total,100
40940,Empleo asalariado en el sector privado,99.95789355076921
40940,Empleo asalariado en el sector público,102.14005724693432
40940,Empleo en casas particulares,99.90082704081765
40940,Trabajo Independientes Autónomos,99.75386341737105
40940,Trabajo Independientes Monotributo,99.98638484047063
40940,"Trabajo Independientes Monotributo
Social",100.68609100988306
40940,Total,100.4706028936914
40969,Empleo asalariado en el sector privado,100.10512691466835
40969,Empleo asalariado en el sector público,102.29349412690168
40969,Empleo en casas particulares,99.32582941737172
40969,Trabajo Independientes Autónomos,99.16645321819311
40969,Trabajo Independientes Monotributo,99.99353470078215
40969,"Trabajo Independientes Monotributo
Social",101.3620486164924
40969,Total,100.5572806227843
41000,Empleo asalariado en el sector privado,99.16628902973866
41000,Empleo asalariado en el sector público,102.42452285376085
41000,Empleo en casas particulares,100.19629052024696
41000,Trabajo Independientes Autónomos,99.44722943881347
41000,Trabajo Independientes Monotributo,100.23465233043612
41000,"Trabajo Independientes Monotributo
Social",102.83139209117678
41000,Total,100.15643157440515
41030,Empleo asalariado en el sector privado,98.96271720401386
41030,Empleo asalariado en el sector público,101.86974415786032
41030,Empleo en casas particulares,100.76871889604568
41030,Trabajo Independientes Autónomos,99.43722785319623
41030,Trabajo Independientes Monotributo,100.54232451086207
41030,"Trabajo Independientes Monotributo
Social",103.07817026501829
41030,Total,99.974422065378
41061,Empleo asalariado en el sector privado,98.81063611200413
41061,Empleo asalariado en el sector público,104.12109523189883
41061,Empleo en casas particulares,101.48579591438241
41061,Trabajo Independientes Autónomos,99.40917462524546
41061,Trabajo Independientes Monotributo,101.35733252403001
41061,"Trabajo Independientes Monotributo
Social",104.05395739201964
41061,Total,100.55084039890238
41091,Empleo asalariado en el sector privado,98.70493598624162
41091,Empleo asalariado en el sector público,103.24965395128467
41091,Empleo en casas particulares,102.29279660037152
41091,Trabajo Independientes Autónomos,99.58920316635563
41091,Trabajo Independientes Monotributo,102.08167422346051
41091,"Trabajo Independientes Monotributo
Social",106.18256816203908
41091,Total,100.44428396740115
41122,Empleo asalariado en el sector privado,98.74938441222852
41122,Empleo asalariado en el sector público,103.56391847049022
41122,Empleo en casas particulares,102.98469499176556
41122,Trabajo Independientes Autónomos,99.79362581872736
41122,Trabajo Independientes Monotributo,102.45027234122175
41122,"Trabajo Independientes Monotributo
Social",107.2006771497717
41122,Total,100.6344992730506
41153,Empleo asalariado en el sector privado,98.63816508250227
41153,Empleo asalariado en el sector público,103.53726456205624
41153,Empleo en casas particulares,103.23031506683897
41153,Trabajo Independientes Autónomos,99.88022491370585
41153,Trabajo Independientes Monotributo,102.86504030163282
41153,"Trabajo Independientes Monotributo
Social",108.7039973295502
41153,Total,100.65112127133679
41183,Empleo asalariado en el sector privado,99.30399071201496
41183,Empleo asalariado en el sector público,104.11130640711997
41183,Empleo en casas particulares,103.34156348996324
41183,Trabajo Independientes Autónomos,99.85412321465597
41183,Trabajo Independientes Monotributo,103.45916326858146
41183,"Trabajo Independientes Monotributo
Social",109.23451079505489
41183,Total,101.23919421455663
41214,Empleo asalariado en el sector privado,99.69180896086164
41214,Empleo asalariado en el sector público,105.0679379820947
41214,Empleo en casas particulares,102.96619640870563
41214,Trabajo Independientes Autónomos,99.80582287435813
41214,Trabajo Independientes Monotributo,103.8613048799318
41214,"Trabajo Independientes Monotributo
Social",110.14055626423146
41214,Total,101.72552259809609
41244,Empleo asalariado en el sector privado,100.11012203991743
41244,Empleo asalariado en el sector público,105.8164096084588
41244,Empleo en casas particulares,102.54920751556323
41244,Trabajo Independientes Autónomos,99.59896081086026
41244,Trabajo Independientes Monotributo,103.80334537400233
41244,"Trabajo Independientes Monotributo
Social",111.43942013089973
41244,Total,102.12370956529678
41275,Empleo asalariado en el sector privado,100.38598397334535
41275,Empleo asalariado en el sector público,106.43349869501992
41275,Empleo en casas particulares,104.73229724139878
41275,Trabajo Independientes Autónomos,100.59692390256991
41275,Trabajo Independientes Monotributo,104.21210440925802
41275,"Trabajo Independientes Monotributo
Social",111.6844100571047
41275,Total,102.58947314303141
